"Individual"	"August_1m"	"August_2m"	"August_3m"	"August_4m"	"December_1m"	"December_2m"	"December_3m"	"December_4m"	"August_1t"	"August_2t"	"August_3t"	"August_4t"	"December_1t"	"December_2t"	"December_3t"	"December_4t"	"p.values"	"fc"
2	3523	2934	2065	3273	2747	2211	2354	3647	7161	6038	4651	6432	3620	3102	3243	4849	1.59822841039768e-05	1.52596391758724
3	757	1137	662	848	1332	1170	1433	1133	3591	4585	3081	3674	2622	2256	2405	2195	3.48687544027072e-05	2.35725363600112
4	530	660	467	646	83	130	102	70	5149	6410	5919	6953	5551	6505	6022	6437	3.27385972635396e-06	-6.01174915412376
5	454	550	428	646	832	1474	1160	1062	1840	2402	1793	2184	1875	3233	2595	2458	0.000336840780909248	1.76535961662955
6	795	953	623	646	1498	1517	1331	2089	3600	3158	3181	2728	2956	2730	2389	3750	0.000198998959192304	2.29356076713275
8	1136	1247	1753	1374	3122	4033	4539	4709	2862	2642	3507	2810	4248	4985	5819	5821	3.23389365407072e-05	1.68759300697887
9	2614	2861	2299	2061	6411	8456	7132	7329	5707	6114	5705	5396	9699	11474	10474	10546	0.00017436233404351	1.62405467585095
10	454	550	467	687	624	823	750	778	6888	5981	5773	6134	2763	4336	3541	3508	0.000584548988235208	2.43469949826456
11	1136	807	779	1172	3788	2818	2866	2018	3678	3321	2823	3092	5637	4598	4707	3347	0.000501350137348351	2.08453883730797
12	378	440	311	525	1082	1040	1058	1062	5119	4358	4156	3892	3560	3552	3792	2992	6.48947463433879e-05	3.25937546455734
13	1742	2201	2065	1495	1040	1821	1433	1168	4219	4991	5062	3494	8195	7885	6793	7587	0.000831531859692805	-2.376771408495
14	340	440	233	727	1373	1691	1535	1416	1326	1577	1328	2121	2372	2602	2526	2266	0.000820107571014247	2.36902997124504
15	1212	1283	1363	1293	541	1040	443	743	12628	14590	16046	17245	20045	25386	21127	24785	0.000467912112123929	-2.91546950850416
16	757	917	935	687	2581	1994	2627	1982	10379	9454	11003	8588	17801	12468	17519	14473	3.74314149451103e-05	1.77366715432435
17	151	330	311	282	707	780	955	708	5828	6473	7603	6287	5947	4972	5862	5324	3.66445711177107e-05	3.55217579686121
18	3674	4145	4715	3718	2331	3599	3174	4001	29877	38382	36271	32335	7594	8237	7347	9197	6.482909243495e-05	3.32733600312079
19	151	293	116	161	416	823	750	814	2296	3089	1916	2377	1455	2080	1896	1805	6.89088846728336e-06	5.21334534232895
20	1250	1210	935	889	2497	1474	2218	2195	6907	6022	6362	5488	8136	4593	8008	7269	3.64013123840978e-05	1.75439621987404
21	681	513	506	282	541	563	477	460	2137	1450	1677	1458	666	758	546	690	0.000174499556585069	2.67595874134644
22	4925	5209	4910	5416	4995	5421	5938	4567	12042	12030	12244	11774	19592	18070	20267	15696	0.00012664706949701	-1.49518672340813
23	833	623	1130	1091	791	823	887	672	2596	2711	2472	2791	1061	953	1057	849	0.00165706451278356	2.35078658622448
24	151	220	506	444	3164	3339	4334	2266	8914	8152	8586	6175	10273	8105	10494	8122	5.21929830063419e-06	8.01761752890956
25	1932	2017	2455	2505	1998	2818	3071	3151	9565	10906	13639	14238	19032	26847	24186	25010	0.00133627568851294	-1.60472455634877
27	454	220	350	282	1207	1127	1740	1451	14207	9569	10020	10881	16315	11505	15680	14094	0.000187464697015978	3.28547900458829
28	416	220	896	363	707	780	682	424	928	660	1519	1092	790	802	750	460	0.00199991115188738	2.19777893169475
29	227	110	116	121	416	433	443	318	9883	7860	7306	8083	8858	8031	8873	8386	0.000456447823831018	2.7717318391253
30	719	330	233	363	1124	737	819	1062	5216	4522	4676	4229	4496	3336	3470	4149	0.00143502732802597	2.88070962294962
32	909	1063	1247	1172	2497	3816	3754	2761	2859	3534	2886	2725	3790	5115	5512	4301	0.00220246535276615	1.85329007505204
33	644	366	428	242	1165	780	682	601	2104	1930	2122	1112	2290	1689	1636	1291	0.000257444974005285	2.04123737172567
34	113	183	233	161	1165	650	1228	885	549	531	623	404	1768	1040	1757	1257	0.00200979119856975	2.06913034318645
35	1515	1687	1208	1091	2497	3079	2935	3647	15785	17577	13727	14550	12067	11707	15951	14588	0.000288708611380653	2.5150215999584
36	7956	6823	6352	6224	1040	477	170	424	10665	8781	8402	8200	2081	910	494	849	0.00190577385051525	-1.62840374452698
37	189	110	77	202	291	390	580	354	1932	1897	1812	2464	1267	1172	1638	903	0.000264285617763618	4.49816528301894
38	2424	2898	2260	3233	4829	7762	7132	6692	12761	11500	12022	12882	11693	13837	15921	14088	2.27397177646527e-05	2.15807563421964
40	454	256	311	485	582	867	989	814	3418	3131	4212	3109	1955	1885	2590	1893	0.00078490308737825	3.50860897957776
41	227	146	194	80	1373	780	716	531	2470	2223	2292	1107	4770	3279	3349	2825	4.75901816657287e-05	2.95601587566395
43	1742	1504	1558	1212	2081	2125	2662	2691	5907	5529	5627	4773	5392	5273	6383	5665	0.00158185480352888	1.52598770249452
44	1326	1283	1169	2142	5204	6331	7440	8002	4787	3798	4462	4687	8517	9652	10720	11563	0.00123766158759446	2.02102982896924
46	530	843	857	848	999	1691	1160	1062	1422	2202	2435	1677	1415	2146	1689	1629	0.0021461064430253	1.7622245621636
47	795	733	935	1091	2456	2602	2081	3045	6120	6270	7032	7739	10408	11167	11133	12229	0.000556010476252991	1.72807236093903
48	303	146	77	161	624	433	477	672	568	403	234	303	665	455	546	866	0.00294817911203377	2.02305467245889
49	606	770	779	727	2081	2471	1774	2089	7872	7407	8204	7994	13343	13079	12155	12975	0.000149211175097381	1.77652634941265
50	3826	6749	7949	9457	2040	2862	2866	2195	8055	10851	12740	13747	8831	9029	9399	8711	0.000134194121380794	-2.17248838576704
51	189	110	194	242	416	520	341	318	2015	1393	1679	1515	1786	1845	1464	1239	0.00257310046382924	2.27489203283547
52	416	366	506	282	749	520	955	778	2193	2038	2042	1373	2165	1581	2353	2284	1.56500060711768e-05	1.72991797032007
53	2197	1724	1247	1050	1790	1257	1638	2266	6866	5785	5854	4434	3784	2687	3872	4443	0.00104865148187662	1.76796356157836
54	530	330	233	242	915	867	1058	920	1532	1191	1053	1194	1892	1777	1808	1629	0.0044744547931918	2.03199230909886
56	75	183	116	121	208	303	170	141	1037	1503	1016	1027	748	803	682	406	0.000164358692600579	2.93854982004743
57	947	256	818	282	4704	3599	3583	3363	1703	879	1343	585	5164	3817	3788	3593	0.00511150026733783	1.96909438158535
58	151	183	116	242	416	390	443	318	15154	15285	14613	17322	15419	13939	16432	15933	0.00348706621881492	2.30554103097853
59	303	256	233	404	666	563	1023	814	3124	3423	3340	3425	4061	2777	4632	4308	0.00347018744607917	2.16100528592438
60	1288	1173	1247	1374	2289	1778	2047	2938	20446	20239	17082	22528	21602	16312	18283	21142	0.000667862520582827	1.81909835969187
61	568	990	584	404	1790	1127	1262	1593	1324	1834	1343	1513	2207	1517	1604	1964	0.00579052623613382	1.91935031785008
62	1629	3044	2104	3435	791	1214	1433	1557	2688	4530	3640	5135	2559	2843	3412	3631	0.000946012900767182	-1.59834271923908
63	75	220	155	282	374	433	341	460	5412	6114	5567	6579	4257	4425	5018	5114	0.00249511461074382	2.93119214133319
64	1818	1540	1519	1535	1873	1474	2354	1947	12717	11672	14072	11377	25317	23782	27704	25965	0.00278710919841053	-1.74164217899347
65	227	293	311	242	666	997	409	354	1249	1063	1150	808	1229	1322	733	620	0.000368421185678562	2.37547468278462
66	3637	3264	3429	4486	6369	8456	9112	10020	11732	10234	10487	12567	14987	16421	17937	18420	8.10521873443995e-05	1.51282529033981
67	947	953	1363	1212	166	563	341	177	18943	13822	17486	14609	20816	18792	22752	19671	0.000245800701792709	-4.69880858043377
68	189	146	194	404	749	823	648	672	1382	1612	1443	1734	2141	2209	2065	1770	0.00281248205058891	2.4555309456221
69	454	623	545	767	83	86	238	141	4248	4422	4071	5019	3469	3771	3228	3727	0.00119942917046402	-3.54963913280748
70	378	513	467	323	374	867	409	778	3294	3378	2373	2468	873	1235	886	1327	0.000190144831729674	3.60141363708045
71	719	1320	701	1657	5453	7849	7883	8356	2214	2858	2087	3114	7617	10947	11041	11322	0.00262072058251084	1.77010308317935
72	985	733	896	767	2206	1647	1672	1522	23453	18812	19917	17453	25362	15547	19003	21750	0.000896311738755616	2.03508186611475
73	75	330	194	282	499	780	784	920	2164	2620	2466	1861	1746	1951	2783	2585	0.000907845855493164	3.62828590985067
74	606	330	155	363	666	650	1399	991	2386	1448	2164	1715	1311	1344	2013	1576	0.00588988743202835	3.04108508146089
75	151	183	233	161	291	433	375	424	851	1541	994	1029	749	1214	1226	1081	0.00502662215455718	2.11803932701203
76	871	990	896	1778	2248	2125	2150	3434	3723	4344	3734	5438	5144	4775	5388	6869	0.000166644307818742	1.73955264626079
77	416	440	467	646	208	346	307	247	6831	6772	8062	7608	9050	9912	10591	10327	0.00118035391929294	-2.40180003881499
78	1326	1210	1169	1091	2123	3512	3515	3930	5919	6439	4996	6778	5707	7965	7559	6919	0.00220974726678437	2.25428306285548
79	303	440	350	363	666	650	955	708	1436	1889	1364	949	1311	1236	1776	1487	0.00450974229258535	1.92150957828445
81	1477	1137	1247	1535	1498	1691	2252	1522	4925	4622	4601	5333	9669	10067	10726	10357	0.00334550470863508	-1.62996292627938
83	2993	3484	3312	4567	6286	9107	8327	8533	16178	17963	16986	17235	19403	21632	23457	21658	0.000523642254435633	1.78641756776102
84	189	183	77	202	333	390	273	318	1058	1338	999	1092	1185	1147	834	1098	0.00990760012533285	2.18469048872214
85	75	293	272	242	874	867	1023	495	2612	2551	3409	3514	3179	3722	4015	2832	0.00339014125418786	3.25449259032059
87	416	256	545	202	1582	1084	1604	1133	3688	3131	4295	3157	7062	4425	5749	6059	0.000246184343575263	2.45862729023807
88	227	146	194	161	291	346	307	354	8743	6114	6718	5389	6938	5687	5906	5804	0.000695024054950898	1.96022678141831
89	568	623	389	444	582	520	784	531	4118	3426	2803	2813	2331	2186	2556	2159	0.00341557421410311	1.68261073565856
90	568	366	233	444	1082	520	750	495	2559	1982	1771	2137	2620	1626	2201	1520	0.00126742649504633	1.88909498800995
91	151	220	350	282	249	520	443	460	851	714	1323	1109	540	1365	1006	1043	0.00833152087482083	1.72276656938321
92	151	256	506	242	249	477	375	212	661	879	1498	1049	3286	3910	2865	3600	0.000142000589317997	-2.87645903045506
94	947	476	935	646	249	433	614	354	2460	2384	2180	1637	333	715	767	495	0.00107571936170104	2.09521590044002
96	227	146	116	202	457	303	307	424	5828	6114	6153	5181	5204	4216	4799	4380	9.61139683974167e-05	2.70788247859138
98	1704	1760	1480	1414	4246	3946	6211	8002	7679	8345	8867	9246	12563	11641	16389	16989	0.00448867500778143	2.00778811978211
99	1250	807	1091	1293	2706	2602	2423	2513	10685	8677	10803	8981	15289	13552	14338	13443	0.00284029478028533	1.60776915980223
100	189	183	155	242	1040	390	887	672	3157	2321	2783	2921	4180	2849	3909	3044	0.00176830935809768	2.89616246280044
102	1022	1173	974	808	2289	2515	2423	3115	5039	5485	5473	4840	6343	7885	7997	7263	0.00209686316479921	1.83503947474109
103	151	220	350	161	249	216	238	354	1968	1667	2262	1188	1206	888	1090	1573	0.00398896718895762	1.82577181325971
104	303	220	311	242	666	910	784	1133	2444	2096	2494	2184	3330	3252	2833	3293	0.00124667718700222	2.30901104333315
105	1136	1760	857	1980	3164	4206	3720	5523	2237	3486	2477	3536	4224	5900	5173	7009	0.00302770536898919	1.56476340719277
106	416	366	389	323	791	1127	1228	601	9261	10789	8856	11548	10013	12124	11813	8984	0.000262741509415788	2.27615956870037
108	719	403	506	606	1706	1778	1774	1133	5105	5044	5332	4330	6882	6068	6573	5810	0.00834941974948616	2.18996316708461
110	303	440	311	727	582	780	511	708	1722	1922	1658	2607	1787	1996	1450	1825	0.000544466527142504	1.68087116377578
111	303	440	467	202	707	867	648	708	1436	2038	2687	2127	2063	2344	2168	1878	0.00982904701183701	2.04023234245643
112	378	586	194	282	416	433	546	318	966	1227	836	968	666	693	853	495	0.00745446863079515	1.85917574726936
114	7690	6272	8105	7315	7951	6288	7406	10126	12227	10166	11955	11152	14780	11433	13441	17310	0.00085125411974863	-1.1599798621565
115	530	403	662	687	1082	1127	887	778	3120	2620	2548	3271	3351	3316	2881	2353	0.00755168417385367	1.66135423816227
116	3220	4108	3546	3718	3372	3339	3856	4036	4770	5963	5575	6187	6120	6828	7503	7420	0.00495857261506066	-1.23889892605173
119	530	513	623	606	124	216	136	424	10007	8704	7250	8305	13877	10842	12410	11802	0.0012320597043442	-3.75953353103607
120	1022	953	311	687	2414	1604	1331	1805	1760	1779	936	1537	2850	2148	1825	2194	0.0026473563170106	1.67914036915274
122	227	256	350	404	624	693	375	601	5982	4755	4496	4989	4397	4155	3322	4492	0.00921414600996045	2.22811129173618
123	1098	1283	1247	1535	1415	650	1194	1310	4971	5095	4485	5085	9374	7564	8181	7798	0.00349300500801432	-1.93656972724188
124	1780	1027	1363	1333	1373	954	1774	920	3334	2877	3351	2887	2041	1538	2424	1433	0.00293918443376957	1.52570802797599
125	530	440	623	485	499	997	580	531	2444	2717	2900	2836	1435	2298	1946	1594	0.004713232910659	1.83125193321926
126	985	476	1091	687	1540	1040	1877	1912	7296	5815	5803	5823	5970	4248	6926	5794	0.00369007945553522	2.15363247072773
127	1704	1834	1909	1576	1040	823	1365	1203	100287	101900	127300	78816	130103	91555	105012	120387	0.00674548828282093	-1.75476009996063
129	227	293	311	363	416	390	307	283	5412	5754	5469	5963	13010	12197	15358	13488	0.0101144164843122	-1.9984975784503
130	644	366	389	323	166	173	375	141	26836	17468	27835	16167	33306	24781	34129	35408	0.00739908133688233	-2.8678172998319
131	340	403	116	323	291	520	716	495	1230	1467	899	1193	749	954	1261	902	0.0110586763734967	2.1636954930513
132	985	733	701	606	1124	563	1023	956	11454	11287	10628	8915	7699	3416	4046	4877	0.00149830239125247	2.57679836167205
133	151	293	272	121	957	216	511	495	4209	3912	4471	3190	5148	2105	3302	3177	0.00708088551111446	2.76535132644798
134	454	440	116	242	749	823	887	849	2154	2201	1885	1595	2557	2191	2201	2266	0.0186758182718415	2.3882954214041
135	75	183	311	242	749	433	341	460	1037	935	1189	989	1687	1106	870	1009	0.0189568018136193	2.28971666246195
136	189	256	272	282	374	693	580	106	1214	1172	1091	1010	458	737	648	229	0.00186790771262786	3.26156904540355
138	189	293	116	242	1124	1084	546	672	12628	13974	9742	14265	25547	23569	16060	23198	0.000767289121800996	2.33942947654597
139	492	843	428	444	749	780	614	778	4358	6591	3402	4832	2938	3548	3530	2812	0.00543690449595699	1.97920062750774
140	530	660	740	485	499	650	409	460	10400	9045	10428	9898	21721	18586	18615	17048	0.000756018550797624	-2.26564739665994
141	568	843	545	323	3830	1127	1979	2903	1362	1302	1111	525	4433	1495	2320	3310	0.00969853031318469	1.55809242934424
142	530	256	194	323	707	737	921	1062	25257	19752	24356	17018	25277	19401	28796	27236	0.00858428320580944	2.30277788349232
143	265	183	194	202	416	303	443	318	6630	6793	6089	6124	5863	5621	6622	6373	0.000328864996391215	1.83186397763021
144	303	146	389	363	457	607	614	531	7577	6987	7793	6995	6106	6391	8301	5710	0.0137832830000684	2.10981545034485
145	113	220	155	161	208	216	273	247	1748	2057	2106	1971	1565	1762	2116	1641	0.00692995007185035	1.64531715446897
146	378	220	350	242	499	563	955	637	15785	20009	20630	17322	9251	10842	14053	6570	0.000414326668201788	3.95120906372814
147	189	110	155	202	457	216	443	531	1023	809	1012	1010	1375	911	1212	1521	0.000323593210439305	1.90452375891227
148	151	73	116	121	457	346	511	212	2444	2223	2125	1496	2973	2409	3065	2124	0.0100718062722693	2.43074623988016
149	340	330	233	404	333	693	648	566	1608	1701	1612	1698	1125	1430	1434	1345	0.00532481764815689	2.06615710656083
150	681	623	623	646	791	823	784	708	2783	2821	3247	2099	1977	1995	2357	1806	0.00156620887938034	1.60896329136999
151	227	110	77	242	249	867	307	531	1567	2501	1367	2287	957	1560	853	1292	0.000972770709552659	4.19082738603692
154	303	366	272	363	499	1040	682	672	5317	5916	4471	6613	6843	9819	6965	7233	0.000865061380608129	1.56980783041186
155	947	1173	1636	1616	1873	1821	2150	1876	4247	5360	5383	6032	12407	12475	12798	11656	0.000167565332792719	-1.60940504655061
156	454	366	389	323	291	216	307	389	8266	7192	9504	7348	10049	9035	10238	11128	0.00758516071292755	-1.6117153634399
157	378	733	974	727	83	303	409	141	5740	6609	7111	5087	9251	9199	9524	7868	0.000137652027762485	-4.70613450998559
158	340	183	116	161	666	433	409	354	3310	3334	3542	3759	2494	2344	2767	1945	8.7757070815599e-05	3.52534061507751
159	719	1393	662	970	1373	1431	1296	1203	6790	8104	6559	7029	5772	4884	6357	5079	0.000183225612967937	1.90161681922496
160	1363	1393	1792	1980	3372	2471	2832	2974	8973	8935	8536	7228	8473	6609	8880	6410	0.00213288687967927	1.98774845667321
162	189	146	233	323	208	346	136	177	1082	752	1243	1070	437	628	375	442	0.00533566406080162	2.07602671949097
163	530	586	389	202	874	390	443	708	8160	7246	6285	5774	5568	3147	4108	4141	0.0110703939452394	2.28280806769692
164	454	623	428	687	1248	1214	1604	1664	8914	7336	7938	6871	10322	7885	11623	9675	0.000509961491912168	2.07345909326725
165	681	550	506	485	291	216	375	424	2653	2512	1948	1858	2276	1902	2133	2213	0.00212093977879067	-1.66194558901348
166	1250	1980	1675	1374	791	910	784	531	9125	11384	9686	10571	8415	8355	10194	7587	0.00129806469410923	-1.75970069863128
168	757	513	467	485	1207	1691	2218	1416	8810	7443	8062	8818	10877	11911	13204	12209	0.00534733446624757	1.9813555027387
169	340	330	311	485	249	260	307	424	1326	1100	936	1234	416	520	682	690	0.00363910602091179	1.68356638425727
170	795	953	779	606	374	433	750	283	6521	6577	5607	6186	8921	6285	8833	6157	0.000920104500477388	-2.13053192434095
171	113	293	77	242	416	650	511	637	1495	2096	1590	1719	2040	2733	2611	2479	0.00392443805109015	2.34020727070706
172	189	293	116	242	333	303	238	460	4405	4891	3896	3514	2752	2734	2437	2859	0.000493600992873818	2.47362630210786
173	227	183	116	161	374	520	375	637	18943	15285	19484	16167	14987	14065	15642	14485	0.000488910161584091	3.19878030146752
174	75	146	77	80	291	216	273	354	1377	1287	1367	1418	1787	1455	1161	1433	0.00663324901428341	2.75202006101747
175	681	513	389	848	249	390	375	424	3627	2821	2278	3315	811	1172	887	1344	0.00752384127571207	1.72059493187381
176	303	293	272	282	208	216	204	212	25257	22574	22732	17683	29738	21684	29253	26556	0.00160396627572714	-1.66038849302759
177	530	696	545	444	124	390	477	106	19644	17424	17049	17100	24979	24394	28106	21244	0.00216799362868499	-3.20174292006094
178	1856	1467	1169	767	2164	2298	1808	2159	29006	23667	21649	18284	23031	22534	24778	22039	0.0050150821149929	1.65199710431864
179	606	440	935	970	499	910	511	778	4041	3550	4390	3702	1332	1603	1418	1734	0.00721670838171762	2.32527923211525
180	340	366	350	242	333	260	170	389	3747	3460	2805	2724	5645	5204	5171	5644	0.0186372165405398	-1.94521302251895
181	947	990	896	1050	541	1431	1672	1168	2422	2896	2455	3713	1125	1885	2269	1912	0.0042502732951347	1.84626038689953
182	1401	953	1052	767	999	780	887	991	22250	20293	22386	17859	34455	24394	29578	33047	0.00247435945481773	-1.63306741648164
183	151	403	428	363	915	433	682	672	2568	2726	3375	2491	3271	1953	3313	2899	0.0247467322472872	1.99767084953142
184	568	733	584	687	499	823	546	743	1686	2145	2222	2544	2887	3646	3640	3774	0.00106702031091293	-1.62362948297677
185	1098	733	740	404	416	86	102	247	3148	2421	2509	1636	2040	1470	1599	1630	0.0093875218703158	-2.67101261693291
186	189	256	311	202	249	346	238	283	5740	5349	5375	5943	2575	3125	3024	3934	0.0036381457389874	2.07404836668596
187	719	843	311	1091	1040	1040	1194	778	6665	6343	4723	5683	3957	3423	3878	3606	0.0197570741892347	2.21656555305493
188	454	220	233	282	333	563	273	460	1156	973	916	1414	750	780	494	743	0.013380157674952	2.15018925222014
190	75	110	77	80	624	260	477	743	15154	13756	15587	13472	15231	12390	16476	14299	9.28983675377376e-05	5.35274302841915
191	719	1063	857	1212	1915	1908	1774	1522	6259	6776	5133	6155	6426	7067	7922	6164	0.0162993982516379	1.63956992508711
192	1363	953	818	687	1998	1344	2252	2230	52458	41468	38969	40418	52589	43368	60879	47461	0.00972679659333913	1.74268292662596
193	568	476	740	525	749	693	682	566	6314	5481	5525	4452	4743	2689	3204	2750	0.00316491973188641	1.93151312529503
194	378	293	350	444	249	173	443	177	5412	4514	5480	4940	8326	6424	8371	7081	0.0102568984932016	-2.15780242476553
195	378	256	584	404	1207	1301	1467	1168	1137	1172	1461	768	2081	1755	2064	1539	0.00817942689150447	1.9423056905914
196	1439	1137	1052	1576	2081	4250	2935	3186	3788	3081	3076	4306	4097	5878	5167	6104	0.00206193532520469	1.57471942213861
197	265	403	389	646	1207	2081	1979	2230	7800	8070	7352	6953	11076	10105	12144	14299	0.00161792818445464	2.79902387903321
198	4243	4402	3624	4163	4288	3859	4675	3257	10079	9696	9613	10007	11748	11521	14475	10407	0.00232825417775464	-1.24735003944975
199	644	513	974	1091	208	260	238	177	4381	3378	4408	3815	3784	3771	3619	3688	0.00106207197447694	-3.19137162113765
200	719	623	818	282	1457	1474	1331	1345	2499	1741	2279	1473	3202	2666	2750	2850	0.00597680953810464	1.67264508588771
201	113	293	194	444	791	867	750	885	4371	6244	4871	5928	6938	8761	8938	9220	0.0138099631650671	2.15754058573161
204	303	256	116	404	832	867	546	920	1814	1337	1113	1232	1892	2060	1533	1984	0.00400984190561297	2.24544543278448
206	303	146	428	161	1124	607	887	743	6061	4733	4710	4145	8326	6459	6987	5633	0.00388371169515848	2.42968489298165
208	492	513	1052	1374	166	173	136	141	1023	1246	1636	2202	457	716	750	671	0.0108729338397028	-2.15237542829927
209	378	183	272	202	1124	954	784	1062	2630	2512	2392	2000	5109	5483	4757	4940	0.00274415853359449	1.8167723588803
210	9016	12289	9625	11236	6244	4943	5016	6373	15573	19662	16123	18420	12876	15027	14212	12849	0.0123261287708409	-1.46825975635643
211	644	330	389	282	291	216	614	389	7759	5692	6494	5052	14571	12755	13961	12982	0.010675926448736	-2.35221394794667
212	151	220	77	161	457	520	273	566	13776	13756	19484	16167	7507	7434	7584	5609	6.4379111387523e-06	6.57818953007838
215	151	146	155	444	249	260	204	283	5828	5434	6777	5169	1643	1858	2381	2162	0.00270356770552109	3.34677883299353
