"Individual"	"August_1m"	"August_2m"	"August_3m"	"August_4m"	"December_1m"	"December_2m"	"December_3m"	"December_4m"	"August_1t"	"August_2t"	"August_3t"	"August_4t"	"December_1t"	"December_2t"	"December_3t"	"December_4t"	"p.values"	"fc"
216	757	1027	1285	1131	499	1517	1194	247	2725	3762	3932	4286	6244	7905	6985	7745	0.013866019618896	-2.69756594670302
218	719	366	389	242	624	303	511	389	6427	4891	5730	3975	4336	2371	4062	3192	0.00213570947672119	1.67277026689378
219	530	1063	1169	485	124	130	102	106	1346	2497	1849	2245	1469	1832	1896	2414	1.25503773135823e-05	-6.10579678268536
220	227	73	155	242	374	433	546	743	1683	1746	2135	1823	2165	1927	2084	2529	0.011890717072605	2.55503641284654
221	644	330	428	1010	1207	1647	1331	1380	3111	3475	3199	4141	3869	4140	3707	4761	0.0267985552335289	2.03330522610353
222	757	733	974	1010	749	346	580	1026	3826	3861	3896	4635	1498	1192	1074	1823	0.00100921780606828	2.14669145970982
223	151	146	272	161	499	260	341	531	4329	3412	4133	3109	3162	2739	2403	2481	0.00121389199976939	2.998286927725
224	265	330	428	363	874	607	409	849	2851	2038	2198	2165	2665	1927	1757	2124	0.0126481622473479	2.05183965046312
225	189	366	233	161	249	390	136	177	2630	2911	2817	1837	6405	7096	5688	5058	0.000652631369112883	-2.42716970094246
226	606	403	545	444	582	477	614	601	5942	7205	8393	7800	3885	3223	5206	2936	0.00567103877352387	2.1956329886635
228	454	586	896	444	915	1040	1126	1133	7332	7622	8874	8388	8326	7767	9082	7171	0.0123149808497425	1.80796941952528
231	265	403	623	363	707	997	1160	1168	2173	1978	2847	1332	2457	2512	2730	2762	0.000441773720523946	1.91906336100374
232	113	256	155	161	166	563	477	247	2706	3292	2734	2887	1060	1475	1264	1131	1.78050098580848e-05	4.66763449865864
233	303	220	311	242	124	173	170	106	6448	4784	4723	4755	5430	4448	5884	5590	0.00785163556156384	-1.93628452208653
234	681	990	701	848	1040	1691	1194	1416	3326	3946	3578	3722	3079	3382	2797	4510	0.00170884281535952	1.76571356787351
235	454	440	740	323	1706	1734	1808	1062	16838	14200	16096	12436	23383	19491	22059	22600	0.00100742436759437	2.2201762223607
237	1477	843	1169	970	1956	1344	1740	2230	16983	15624	21256	19796	11245	10842	13814	9783	0.00204662735424809	2.58649182948535
238	492	586	428	485	791	737	511	849	6156	7071	5953	6736	3803	4468	4740	3916	0.002351626212744	2.17552827834822
239	340	513	233	202	915	1084	887	637	6958	5770	6680	4811	6991	4138	4695	4585	0.000232327458208279	3.38320685357716
240	1401	1247	974	1293	4163	2949	7235	3647	5454	5090	5323	4325	10129	8425	13755	9303	0.0164005033296454	1.69381608183735
242	189	586	272	121	249	303	341	531	757	1155	1108	830	437	455	613	708	0.0138190206811622	2.31923535060094
243	265	366	272	282	457	216	238	460	1210	1045	1384	909	790	542	545	937	0.0151682260261677	1.77937322479736
244	530	953	389	767	1415	1778	1023	1274	15600	17341	15587	12799	9830	10908	12335	12746	0.00178672946410085	2.80786813470831
245	416	110	116	242	374	650	375	283	2042	1342	1646	1276	1082	1711	1483	1026	0.0120389290475592	2.40845465809719
246	5834	3961	4988	4931	2747	2125	3310	3363	71152	51452	63140	45658	70456	48296	60191	51750	0.000738416790685903	-1.71738032604072
247	227	146	116	282	333	520	819	672	22731	24456	29227	31436	27755	28912	39004	26910	0.0120467853380657	2.54583191127286
248	227	330	311	202	499	260	375	495	2392	3439	3086	2846	2356	1782	2681	2155	0.0099128172457497	1.94288842700839
249	265	366	272	242	333	260	307	177	1418	1157	1245	1554	686	781	715	478	0.0163756608635444	1.85308569818587
250	1932	1724	1558	1778	2539	2471	3481	3788	33313	24630	33886	25774	33861	26869	34811	38659	0.0116027168858605	1.50709771002786
251	416	330	740	404	791	520	648	920	18943	15007	16827	12630	14648	9819	13509	13538	0.0120914749487011	1.88963282952985
252	75	366	77	80	249	346	170	177	851	991	756	646	624	736	426	336	0.00635166812301825	2.89430561944022
253	340	366	350	363	749	1040	750	389	5014	7192	5749	5596	5634	6758	7219	4476	0.00727902632871887	1.899227082753
254	681	440	467	687	999	1994	1672	1522	2479	1686	2435	2684	3202	4164	3581	3996	0.0155004079968	1.64252457237952
255	227	330	350	646	707	954	648	743	2085	1775	1855	2120	1912	2213	1995	2071	0.016124626633677	1.94897379533219
257	75	110	77	80	208	173	68	212	1098	1375	999	1049	791	889	564	742	0.00294016903588048	2.68687708881531
259	227	183	155	242	416	910	853	708	2296	2264	2687	2245	3330	4357	5469	4291	0.0110476785481341	1.88889430031551
260	340	330	233	444	666	737	648	283	2889	3588	4102	4194	2752	4118	3748	1953	0.00461782157747545	1.9970739230724
261	378	330	311	404	333	216	238	247	14571	13756	11990	11227	15860	18070	17064	16523	0.00516355227181973	-1.80819456360954
262	606	660	467	727	2206	2949	1979	1664	9325	8575	10875	8872	17512	16203	17363	14223	0.00218417766750477	2.02289669909582
263	568	293	623	525	457	346	341	389	5798	4891	5375	5838	8979	8068	10037	7637	0.00812230067465439	-1.97703194204263
266	833	366	740	848	499	1561	1194	849	2083	1394	1771	1635	895	1885	1382	1274	0.0177747760943776	1.8158883391219
267	189	403	272	242	666	607	1058	743	4405	4981	4133	3149	6225	4531	5211	5058	0.00148346674267957	2.19925083075883
268	1439	1173	1052	970	1248	823	1296	1203	3808	3172	3940	2526	5161	4336	5026	4933	0.0178331457003067	-1.48465666637016
269	189	440	389	323	749	563	784	708	2228	1782	1891	1532	2334	1842	2336	2248	0.0321152492086836	1.79210381032472
271	454	220	311	323	582	693	887	1133	7332	7100	7422	5774	6405	7009	7098	6437	0.00267659640479092	2.51525179311269
273	2273	1577	1714	1697	957	823	819	637	4225	3482	3679	2952	2892	2209	1945	1593	0.0127377447990254	-1.33068164999449
274	113	220	116	242	124	130	136	70	11365	12947	12989	16167	20816	21684	22752	23605	0.0130059131986595	-2.3456192397224
275	189	183	350	282	416	520	443	637	3157	2478	2997	2619	2554	3912	3059	3268	0.00808268375326597	1.79875843889732
276	3674	2824	3663	3031	2456	2645	3720	3257	14244	13016	16726	13472	17545	19309	21628	15968	0.016362452278364	-1.41791593178045
279	1363	1907	1675	1697	499	303	1092	389	4639	4552	3933	3902	2938	1817	3339	2251	0.0055803903522027	-1.91573933248159
280	1136	696	1169	1091	1332	2125	1808	2691	4289	3168	3388	4087	3330	4118	4915	4848	0.0202919652281044	1.65531494418445
283	871	476	701	1050	541	693	716	106	1344	714	1051	1494	1061	1236	1636	389	0.0293792872561281	-1.53498524349323
284	303	366	272	444	999	780	989	1097	8419	8947	8524	9459	16116	15306	16775	13894	0.00193866044211571	1.60372601481039
286	1970	3301	2766	4243	1706	2125	1399	1664	15272	17750	16567	18695	20320	17276	21201	16477	0.00283435270230762	-1.89155022809385
287	492	476	194	202	915	1604	1365	743	5727	4076	3976	3962	6188	6147	7073	5128	0.00193097549178838	2.50832125274301
288	113	183	77	242	208	303	238	354	664	917	875	1073	727	954	904	903	0.00349229205918435	1.89780918319325
289	530	440	467	485	374	563	580	885	3512	3213	3597	3415	7347	5812	5632	7974	0.0391648108083672	-1.58942333196122
290	113	183	77	161	666	563	307	460	2319	2015	1528	2650	3098	2193	2718	3196	0.000604716572043894	2.83259062856034
291	454	403	506	323	416	303	170	283	10572	11209	11257	10430	13430	15977	13126	12315	0.0200188525959893	-1.83348309843651
292	340	476	428	727	1956	2645	1569	2903	1230	1740	1498	2224	3557	5116	4845	5184	0.00710886035866061	1.63629389287471
293	189	183	155	242	208	260	341	106	397	476	292	585	249	346	358	194	0.00101416079812205	1.70652369391307
294	1856	1687	857	848	1998	1604	2593	2018	15866	14547	14054	11317	12568	12343	17292	13919	0.0225064026353575	1.62222899621745
296	1591	1944	2260	2142	2456	2688	3515	1947	11874	16760	13217	19835	11267	14534	16125	11661	0.000627959865525574	1.50086881785241
297	265	293	311	242	582	477	614	637	8036	6669	6927	5774	9107	9541	9451	7772	0.0102513445472444	1.57328683256193
298	227	146	194	242	124	260	170	106	12628	12228	11461	22046	24979	23655	28440	26556	0.014751163370832	-2.25735503899558
299	265	256	77	242	582	390	614	920	3489	3378	4102	3277	4625	4289	4550	6137	0.0441303062891133	2.14953434723696
300	227	440	428	282	166	216	102	283	2206	2786	2765	2460	2686	2744	2625	2920	0.0243944550803811	-1.93167857589116
302	227	220	233	161	582	477	375	247	3988	3100	3963	2887	12143	9735	12514	7995	0.00681480549014277	-1.55676711911608
303	795	550	389	646	541	303	477	424	11365	11229	10255	8622	18663	15977	16476	13706	0.00353886318173371	-2.08392813114683
304	568	807	545	485	624	780	682	566	5166	5604	5005	4755	3431	2945	3482	3585	4.54463441013321e-05	1.71653014316122
306	2424	3778	2727	3273	1706	1604	2491	2336	7624	9763	8687	8394	7939	9494	9437	7948	0.0195223716511965	-1.51121901687404
307	378	440	428	727	291	520	409	424	4457	5002	4871	5272	7472	7767	8532	7725	0.00376091541952541	-1.88852208511591
309	75	146	194	121	249	433	375	318	1647	1371	1948	1212	1643	1235	1057	1524	0.000208083874347614	2.99297860988564
310	303	293	272	121	166	216	341	141	21649	12759	15154	13472	41633	36140	42661	35408	0.000477556491738986	-2.8517588087358
311	416	476	194	444	1248	607	887	708	4682	4007	3542	3087	5836	4020	4286	4266	0.0408086158756422	1.84678957418335
312	530	366	311	565	249	130	341	247	15154	16674	13554	14891	16653	18586	20075	15491	0.00410383547314095	-2.16305193672424
314	871	476	467	646	333	1040	1092	708	6268	6532	5634	6340	2686	3690	3604	2692	0.03195400930798	2.23184416780071
315	644	917	701	1172	1706	1951	1501	1310	8822	8413	8659	9767	10345	11756	12945	8619	0.00866136305687727	1.5720913622048
317	265	256	155	161	416	173	136	70	1023	1007	428	626	645	303	204	212	0.00399773120400419	1.93191686553125
318	454	256	701	525	1207	823	1023	1345	2011	1264	1850	1717	2641	1929	2491	2250	0.0110313614189827	1.71442190232339
319	606	807	506	323	1915	1908	2047	956	2914	2773	2911	2245	5785	5143	4653	3366	0.00671742701620209	1.76705159718101
320	3902	6089	4637	4607	2040	2385	3651	1168	6786	8364	8416	7199	6144	5599	6929	4848	0.0239297651239839	-1.66968903337792
321	75	73	155	202	166	173	170	318	4457	4315	5567	6124	4163	4448	4062	5224	0.000959280644830924	1.93113060400869
322	113	256	272	242	457	390	307	460	3788	3378	4471	3415	4017	2768	3888	3712	0.0157523068202924	1.95239392405056
324	416	1614	896	1172	457	563	1023	141	2572	4496	3331	3732	4534	4902	5719	3631	0.0189583457308832	-2.54856531042696
325	189	220	116	80	666	910	511	672	1479	1618	1719	1370	3988	3229	2959	3314	0.00697980776885813	2.15830486357387
326	795	807	272	808	749	780	750	956	2161	1963	1737	1453	1144	1257	1211	1256	0.021374508682258	1.90031314926003
327	416	330	467	242	374	260	853	424	2541	2445	2767	1924	1601	996	1998	1609	0.00175797374636102	1.94774965326646
328	454	330	428	363	541	477	409	460	4413	3205	3727	2655	5819	5421	5688	5415	0.0182547562130262	-1.34646525367403
329	568	770	584	646	707	737	1228	531	2914	2602	2376	2650	1955	2149	2507	1594	0.0111474438853652	1.54826378818354
330	113	403	194	323	208	260	375	177	3444	3668	3359	3592	1577	2150	2234	1361	0.0358055552626328	1.98261596324856
333	1136	1283	1247	1010	1706	2298	3105	1487	12354	10611	13408	9906	11936	9950	14053	10547	0.00315677199641217	1.75935492349456
334	340	256	155	242	208	346	204	212	15498	12839	14170	11548	26020	26688	29253	23605	0.00332270661815207	-1.96788270023981
336	265	476	389	161	624	954	921	1310	3536	3532	4932	4145	5036	5129	5906	6453	0.0236921018231894	2.10889118127339
338	454	440	467	687	624	867	1433	743	14207	14673	16125	14619	12489	10450	13782	11802	0.0131062891261652	2.07840261871287
339	265	73	233	80	166	216	204	177	10608	8152	10165	6218	5947	4425	4762	5710	0.0309395254437597	2.15563210685601
340	2235	2604	2299	2263	957	1778	2935	1133	7164	9171	8611	6943	8474	8759	11117	8393	0.0387571604817452	-1.71396386921651
341	492	366	311	282	624	997	1092	672	2334	2292	2195	2227	3076	3749	4044	3057	0.026828724307652	1.50636251551574
342	265	623	428	687	374	173	375	283	7800	8661	7938	8482	11020	12390	14439	12315	0.0290632226466531	-2.30278403251492
343	303	330	272	323	374	737	546	389	4268	5240	4623	4199	4356	4756	4748	3640	0.0137864330833548	1.67482418344049
344	189	476	272	525	624	1127	546	1097	3642	3558	3409	3780	2825	3684	3818	4408	0.00446458240787328	2.30753893046368
345	719	1137	1013	727	457	390	580	460	3891	5192	4756	4409	4320	3307	3315	3513	0.00886086065816998	-1.48767065246567
347	795	696	857	1414	1706	1734	1296	1734	3717	3433	3310	3875	3951	3987	3990	3771	0.0130494613805647	1.60532829970463
348	1098	1100	1091	1131	749	607	1331	778	4258	3902	3388	4857	4625	3592	5737	3727	0.00699803484401871	-1.42039758896572
350	454	330	779	363	957	997	1160	814	6785	6229	6958	5774	7979	5972	9136	7336	0.0199424093093292	1.79873736408741
351	151	293	194	242	166	260	307	424	891	1410	897	1231	1648	1819	2047	2484	0.00431450093345205	-1.3982678329046
352	795	623	545	202	957	1734	1331	1274	2882	2494	2435	1924	3139	3987	3802	3590	0.0323047617089284	1.74477473136238
353	871	660	857	525	457	650	648	318	4313	3907	5072	3674	3816	4818	5187	4248	0.0045572939173484	-1.51789743862682
354	568	990	701	1131	1040	607	477	743	7193	7798	6945	9053	12540	10468	11111	10776	0.0284213166899521	-1.69762098787492
355	606	476	428	565	541	650	443	601	16383	13625	13827	13159	10612	10164	10563	9405	0.00142137747926249	1.50251158696506
356	2803	2274	1870	1859	1665	997	1808	956	23962	18642	17160	14525	17168	10611	16295	11802	0.0459893722597234	-1.2454095907045
358	378	293	155	161	416	433	443	247	9240	8152	12989	6736	6825	6994	6622	6522	0.0294081114272965	2.08495613898548
360	227	256	77	80	291	303	477	460	2772	2821	2051	1971	2943	2594	2514	3068	0.0407339284675491	2.15746393250929
361	303	440	350	485	208	216	204	354	21649	22010	25051	24251	20816	27105	25596	25291	0.00610064363042603	-1.71191106674822
362	189	183	350	161	416	303	273	460	2525	3396	3615	2887	1936	1715	2551	1539	0.0152226792944943	2.54188656246193
363	568	660	701	1697	1290	1040	853	1133	4059	3773	3985	5321	3730	2344	2972	3013	0.0117737025590429	1.83450633594216
365	227	73	272	121	541	390	477	460	1077	788	974	585	1707	1193	1603	1311	0.0439813579182031	1.70976295950059
368	189	293	350	161	416	173	204	177	1176	1390	1419	1188	874	649	632	548	0.0211102386543649	1.8128132679224
369	644	733	701	889	1915	1951	1501	2407	18401	18342	20041	15600	30398	25678	24617	23376	1.57251899889256e-06	1.81408092419251
370	757	880	545	767	915	390	648	531	11839	12400	9092	12589	15524	15612	17064	12645	0.0358906844379528	-1.60637551124633
371	75	110	77	121	124	260	136	283	1023	696	779	787	747	932	700	1060	0.000120909251342149	1.87739275036153
372	1136	880	740	282	1165	1214	853	1097	19596	18342	17219	14146	15139	14991	14968	15245	0.0305677282097993	1.76738681770753
373	265	220	116	323	124	86	68	106	14733	11005	12989	11150	15612	14456	22752	15174	0.000218421505203582	-3.09111728029239
374	151	183	233	121	83	86	102	70	5612	7974	6319	7132	7569	6195	6825	6437	0.00167783569437186	-2.00246660074328
375	757	403	467	323	832	563	921	1487	3444	2279	2398	1816	2372	1950	2524	2495	0.00571288973168703	1.98344445746989
376	151	440	389	202	416	650	409	601	3988	5368	6836	5613	4429	6570	5184	4458	0.0281514064862995	1.92057139883842
377	2159	1724	1519	1333	1457	1214	2252	1451	65440	57471	56289	47636	91072	63911	80447	72586	0.0413366732098208	-1.43815105446342
378	1326	953	1169	727	457	650	784	566	82876	95378	89929	90942	91593	92932	112138	94421	0.0160879452366944	-1.80705582059421
379	416	733	857	1738	3538	6201	5016	9631	2688	2697	2629	4041	8366	12112	10651	16491	0.00870759586348915	1.76158940490882
380	5304	4475	5962	7719	4538	6375	7030	6479	9338	8573	10840	13985	10856	13799	13867	12630	0.0271137088789416	-1.15614016246119
381	530	880	389	1252	541	650	750	778	12936	13140	11461	21982	27061	23233	27808	25965	0.00411400613549303	-1.83934762794454
382	1022	1650	1091	2505	2872	3339	2252	2620	13284	14739	13812	18291	17623	17857	16205	18986	0.0212482545367915	1.56838508519363
384	757	1687	1363	1535	457	607	1058	354	2785	3341	3506	3233	3392	3035	3177	2511	0.0124739909650736	-2.05894711414841
385	492	770	584	363	249	390	409	141	5661	4938	5845	5774	8058	7228	8532	8852	0.000322420313393388	-2.80908468970685
387	378	146	77	161	208	173	273	247	1023	917	820	850	644	282	529	619	0.0407177549042288	2.26685278832492
389	189	73	233	121	249	303	273	247	1288	1033	1230	970	1350	911	1022	1096	0.0410080259203718	1.89153321148313
394	340	256	233	161	582	693	887	318	1948	1758	2145	2099	2762	2275	2881	1896	0.0077350865670458	1.95722469377968
395	530	220	350	565	749	650	1058	956	5583	4585	5010	4420	5995	5004	5657	5085	0.0109869073992644	1.89966824857162
396	644	990	545	525	666	910	750	743	26836	26769	23720	21893	47580	50596	44167	41309	0.00427119534618718	-1.58611856029038
397	113	110	77	202	416	303	170	141	511	769	389	505	791	542	461	371	0.039174671194954	1.93937808727354
398	757	807	662	929	374	390	477	460	9970	6897	8603	6411	8145	7506	8238	7801	0.00438553753988196	-1.8533585640944
399	719	807	506	727	624	346	716	389	5805	3861	5222	3730	8439	6938	7465	5813	0.0364508385404814	-2.02922792185378
400	151	293	233	242	291	520	546	389	3524	4076	3438	5052	4483	4863	5688	3573	0.00394952302161045	1.63730662994295
401	492	330	233	202	1040	607	546	814	6655	5595	5845	4699	10204	7495	8150	8143	0.00596098823301914	1.63547315752844
402	568	183	155	363	374	693	580	495	17759	15285	14170	12991	12920	11760	13186	10547	0.0498521669436569	2.15042741489501
403	340	256	116	202	499	477	307	141	1608	1264	1113	931	1395	975	990	566	0.0146427585788376	1.90131438417469
404	7236	6456	6780	5901	5911	4336	7269	4001	12830	10671	11396	9396	11479	8886	12753	7235	0.0137344995803259	-1.12557608367958
407	757	1430	1130	1778	541	563	580	247	6705	6562	5067	6008	6150	4176	6172	4957	0.0290604682136566	-2.19199694703856
409	303	183	194	202	333	650	682	495	2119	3006	2347	2928	2798	3804	3074	2915	0.0427573465720564	1.90523768480795
410	189	330	233	242	166	86	102	70	3382	2974	2657	3233	2775	1770	2925	2145	0.0279737685462925	-1.82668343430653
411	947	403	740	1091	1748	910	1467	1203	13340	12228	14518	13472	11657	11243	11555	12540	0.00727763882773475	1.94697969214879
415	265	256	350	282	457	823	614	849	3234	2985	2851	2916	3723	3097	3839	3482	0.0126595087791018	1.93985083959798
416	1704	1760	2377	1899	1040	1127	2013	1274	6712	7128	8429	9177	6802	6299	8754	8016	0.00283393661291736	-1.37950885132713
418	9016	9354	7599	10064	8035	7719	8464	8214	17373	16325	14841	16607	18056	15658	16827	17330	0.0179481899441363	-1.15237379724564
420	871	550	545	646	499	607	580	424	20264	20380	22732	19596	38430	26398	27628	28326	0.0479768993472919	-1.7237316086514
424	530	440	584	687	957	1951	1228	1416	5959	7216	6423	7720	8326	11686	12410	10569	0.0483152725741774	1.53366588457623
425	265	403	545	404	1082	693	443	1026	2706	2401	2997	2083	3865	2168	2478	2959	0.0307409322752159	1.72615105622288
428	113	73	116	80	249	130	409	212	719	883	759	668	935	670	904	813	0.000755115908745751	2.24745074536042
429	1401	696	662	1050	291	737	511	566	46726	33190	44165	26272	58286	46078	63992	56652	0.0152621035531053	-2.56673478774724
430	265	550	584	323	166	130	204	177	4080	2684	3092	3050	4382	3423	3592	3471	0.00477887628710825	-2.7174883438794
431	416	183	233	202	791	693	546	495	2104	1746	1579	1643	2519	3320	2384	2516	0.000233135976566551	1.66467107992198
434	681	330	311	444	1332	650	1092	1026	2426	2201	2064	2442	4411	2623	3445	3628	0.0154008920356167	1.54010860662537
435	227	256	467	161	124	130	102	141	75772	51357	66805	40418	62449	43368	51193	70816	0.00719925625007762	-2.02167341287837
436	2652	2164	3351	4648	4995	6071	5972	2549	10523	7785	10845	9025	9570	8981	9648	5847	0.0480381302789139	1.67260370033193
438	151	330	194	282	624	563	784	566	1968	1834	1929	1937	3304	3064	2973	2861	0.0389123879490665	1.69386060264667
440	303	366	233	282	83	216	307	177	5942	5822	7085	4352	6938	6195	8532	6809	0.0477639848003349	-1.94334586883868
442	492	476	740	363	666	477	614	424	61565	68127	61701	60628	41633	43368	47255	35408	0.0132842894498553	1.60179540979937
443	416	586	194	525	999	1561	1092	885	8014	7722	6494	10302	13322	16434	13651	11647	0.0181437746896059	1.6182602009968
445	568	366	194	404	791	346	716	354	13216	11833	10824	12248	41633	24781	37721	27236	0.0261524570324622	-1.82273339916533
446	2386	1100	1363	2101	3247	3642	3651	3611	9547	8665	8856	8721	11639	12561	14320	11393	0.0237680772639661	1.52334501320279
449	151	183	77	121	374	390	307	672	1156	1637	1129	1393	2270	2551	2670	3800	0.00605416636618274	1.55117651190456
450	189	513	311	646	874	1301	750	495	11143	13880	10750	13759	11814	14297	12514	12090	0.0483850613292616	1.9858972445454
452	568	403	389	202	582	346	443	424	11143	8585	11808	9186	25341	16521	26098	24993	0.00277692079156696	-1.87827141194093
453	303	256	311	242	166	346	307	141	10103	11164	10391	14265	13877	18260	18068	17704	0.00734835549468696	-1.81117809333318
454	719	696	857	687	749	737	1399	1310	8274	8712	11744	9412	6631	8191	9027	7318	0.0256667307557885	1.6429648690285
455	151	366	389	363	124	346	204	141	2658	2565	3976	1855	6244	5178	6605	5058	0.0016147236872687	-3.25638319016028
456	340	586	545	889	541	737	887	956	2384	3452	2302	3381	2164	2559	2557	2426	0.000120758473681974	1.58383676337487
457	1250	1320	1208	1172	2081	2992	2457	1912	8804	9433	7457	5503	9548	8598	10730	7933	0.0244810543585162	1.55914371072037
458	303	403	389	323	291	346	341	141	9777	9607	12989	6598	18214	11191	14220	14163	0.0437916559132337	-1.91693698933293
460	454	366	545	525	957	303	853	885	2331	1940	2549	2526	2875	1541	2437	2263	0.0132774828677684	1.53208226137232
461	265	366	116	202	457	390	307	460	9822	9171	8350	6519	11742	6505	7491	8852	0.00865901848915425	1.77875753578688
462	530	586	818	606	624	997	887	956	3315	3057	3099	3093	2623	2256	2987	2390	0.0147923223714556	1.65961460521668
464	265	183	116	282	374	520	238	672	15600	12228	16701	15718	13382	13344	14053	15289	0.000494813139183097	2.23220465184239
465	2348	2017	1831	1778	2456	2688	2320	2655	3222	2954	2689	2706	3994	4572	4093	3928	0.0382473353562865	-1.12587460728715
