"Individual"	"August_1m"	"August_2m"	"August_3m"	"August_4m"	"December_1m"	"December_2m"	"December_3m"	"December_4m"	"August_1t"	"August_2t"	"August_3t"	"August_4t"	"December_1t"	"December_2t"	"December_3t"	"December_4t"	"p.values"	"fc"
469	1780	770	1480	1050	749	954	1228	601	6546	4097	5288	3562	5592	4867	5878	3307	0.0452286948496752	-1.42541680095332
470	265	183	311	242	582	433	648	247	1119	1319	1267	1212	1517	1191	1400	1131	0.0176510580068895	1.70341105191747
471	227	256	194	202	582	693	307	495	6314	4668	4871	3368	7195	6938	6022	5697	0.00584892722779629	1.66131058247986
473	378	586	623	767	333	867	648	283	1745	2016	2203	2121	2947	3614	3102	2750	0.0314528463561828	-1.77896456897911
476	189	330	233	161	374	520	546	247	3006	2559	2361	2607	2620	1758	2716	1770	5.43747565515024e-06	2.21004431669916
477	378	403	350	242	624	260	546	495	6765	6508	7306	4490	5292	4646	6205	4348	0.0357367841852076	1.62860904608275
478	492	476	311	525	874	910	341	495	3731	4111	4653	5254	12670	12143	12640	8696	0.000918420836020693	-1.87414030289727
479	303	476	467	646	582	997	887	708	2832	2838	2783	3036	2973	3358	3157	3147	0.0121192884259844	1.53740360541504
480	5607	5649	7131	4567	4204	4336	6552	5346	14992	15024	17267	14228	14600	17558	18510	18892	0.00952127723359235	-1.27071054469722
483	644	807	1052	1010	1498	2818	2866	1097	6572	4559	6415	4374	6092	6010	6205	4611	0.0168381191260922	2.0351981826814
484	227	146	350	161	582	780	716	354	4133	2717	2851	2413	4981	4565	5308	3340	0.0243633359334047	1.81308583458915
485	151	586	428	565	1790	1431	1433	2407	644	1210	1071	970	2978	2385	2286	3540	0.0332715893361027	1.53094318434446
488	416	330	155	202	166	86	307	106	3858	3085	2834	3425	4061	4336	5119	3662	0.0461908708106069	-2.11376973487399
492	833	366	584	970	582	563	1092	1310	5209	7336	5904	8981	3938	3758	5460	6359	0.0377541874234603	1.76316518445227
493	113	146	155	282	416	390	341	743	1833	1930	1751	1616	2602	2065	2306	3364	0.0077757352820203	1.88975214280169
495	113	73	233	80	291	346	307	212	874	1222	954	951	1414	1451	1243	742	0.0389586889969763	2.04376153981123
496	530	513	194	202	291	173	238	141	2979	3131	2292	2846	4285	3771	4507	3218	0.00554867000085755	-2.19035639136137
497	227	440	155	485	666	130	204	495	2738	2316	2078	2462	1249	739	715	1009	0.0272512277568646	2.46806770438468
498	303	733	701	1212	124	477	511	424	1023	2164	2106	2846	1665	1538	2265	2072	0.0388305604467817	-1.84189517903779
503	113	256	155	363	83	303	136	283	549	1211	1053	1352	1081	1668	1606	2113	0.0111752991025418	-1.77361885412175
508	113	220	116	121	208	130	136	70	3666	4152	4871	4330	1794	1913	1664	1686	0.0208262030731347	2.14317482926235
509	113	110	77	80	249	346	170	247	1196	1170	1199	1525	1746	1148	1483	1347	0.00569143455109287	2.29989188136782
511	151	293	350	161	374	1214	1023	708	4095	4020	3731	4369	5132	5494	5656	5576	0.00103044607312764	2.48468221306758
517	416	1210	311	970	208	910	341	177	1270	2440	1640	1879	2238	3076	2774	2082	0.0130482849734567	-2.55118882871928
519	378	256	272	282	832	1214	716	637	4857	4279	4785	4963	7639	7019	8431	6780	0.0101612238755994	1.76093881991159
520	1288	2237	1441	2101	3497	3426	2730	3222	11201	8915	10083	7961	11173	10706	11144	10006	0.0255915255177342	1.62185589025652
521	189	440	350	242	582	823	614	318	1271	1283	1188	888	1394	1691	1399	1062	0.0381312217315578	1.57876985717757
523	227	256	116	80	249	303	341	177	9092	6584	6494	5389	6573	6899	7261	5532	0.0180534222456878	1.73004799764236
525	265	146	116	161	208	650	375	814	3683	2717	2487	2887	3252	3895	3508	4176	0.035414018382595	2.06507925183783
526	1629	2311	1831	1899	582	2341	1194	778	5522	5941	6381	4986	4483	7118	5688	4899	0.0171066421277547	-1.69977543823359
527	719	476	623	646	499	260	307	354	14396	13247	14845	9798	13502	11827	13354	10116	0.000901793663914699	-1.65282503118579
529	151	293	155	121	166	563	716	637	2047	1686	1640	1894	1699	1734	2714	2213	0.012467264381431	2.28153309556375
530	833	807	935	687	541	867	853	1239	10042	9607	9844	7388	14627	13344	17412	14082	0.0313756262856199	-1.54538360323147
531	2235	1760	2143	2020	1373	867	2116	1274	3316	2768	3626	2687	2352	2080	3586	2409	0.0393799637359933	-1.25474354077156
532	8448	7336	8417	7639	7452	7676	10887	8179	20309	16712	20630	15590	27601	20579	27218	22286	0.0309960813999093	-1.25182750959246
534	303	330	311	444	208	303	477	283	30309	23582	28341	22230	52041	43368	47780	35408	0.0124704540161592	-1.88996959586381
541	9509	7556	6507	8851	7493	6852	8600	9135	16920	14312	13614	15639	17716	16551	20141	17203	0.0124045507327379	-1.19190065186761
543	265	330	467	444	666	607	989	637	1532	1701	1848	1355	2141	1780	2133	1985	0.022240714432823	1.53271015601667
545	454	256	467	323	582	693	477	424	5051	2422	3682	3021	3885	2668	2437	3399	0.0132394315071614	1.63598199515166
546	340	256	272	323	499	346	511	424	4802	8559	6199	11150	5877	6802	6648	4883	0.0150911918591047	1.78395754016222
548	151	256	116	242	333	607	443	212	2971	2355	2851	2474	2622	2710	2083	2309	0.0425193641195273	2.10380729469623
550	378	586	506	606	1124	910	1228	1203	6532	6178	6665	4736	9213	8059	8903	7920	0.0210514530421992	1.51471535501642
553	492	330	155	404	208	346	170	354	2914	2276	2259	2768	3717	4180	4490	3505	0.00531179930870006	-1.90771180639483
555	189	183	116	80	541	260	170	177	1661	1410	1343	1684	2209	1193	1145	1594	0.00033477837669928	1.94368807561045
557	227	220	233	323	582	303	853	389	851	679	798	626	1040	803	1074	566	0.0235333420358287	1.70521572280774
558	1780	1870	1285	1576	1290	2949	1842	1734	12903	12727	11482	12219	8066	10134	9908	9585	0.00902073010355212	1.51600270593513
559	113	73	350	242	208	260	477	212	3157	2934	3985	2664	2478	1794	3250	2260	0.0480634544296471	2.05934162706965
560	113	146	155	363	208	390	375	495	1369	1686	1513	2508	1734	2584	2234	2284	0.000131076381726105	1.57197723864308
561	340	403	389	404	416	216	307	212	4108	4692	4932	4755	4677	4928	6143	4426	0.0366584551475164	-1.48865310099249
562	113	110	77	121	124	173	102	70	3071	3439	2514	2526	2153	2065	2178	1445	0.0394435971296766	1.58272891913814
563	606	293	662	323	416	303	307	354	2331	2038	2905	1879	977	1190	1195	1079	0.00721899386120182	1.56976630612675
564	454	550	701	282	416	910	887	778	2554	2684	2761	1924	2325	2254	2437	2088	0.0343975496228775	1.61793763069037
565	416	660	350	727	749	1170	921	1310	5708	4315	4384	4436	5132	5471	5147	4943	0.00187061963655014	1.77107672463202
567	113	183	506	323	707	520	989	318	3551	3275	3311	3592	3846	3043	4340	3124	0.0389811416675244	2.17355025682912
568	416	146	116	161	208	173	273	283	3931	3965	3340	4041	2338	2224	1728	1696	0.0450208369880518	2.20571819001542
571	17389	16471	15042	15399	11657	18474	16313	10409	29474	28204	26251	26922	27428	31635	31615	22581	0.0440684407211247	-1.1752228417695
574	606	476	857	323	624	867	648	460	5665	5183	6037	4490	3927	4015	4411	3712	0.0269952980826333	1.56338635181782
577	75	183	77	242	208	216	477	424	1222	1085	974	1434	1101	1426	1999	1485	0.0461540753497697	1.86091230760309
580	265	880	350	646	333	130	307	141	5200	3778	4175	4172	6284	5913	8083	5901	0.0132892220181072	-2.83513444382572
583	606	586	779	767	166	390	682	495	1383	1561	1462	1333	603	1279	1569	1347	0.00392835906488729	-1.38182659355747
584	113	293	155	404	333	260	170	106	2273	2466	2135	2420	5742	6505	5018	4085	0.0479148565169098	-2.21421572783669
586	227	403	311	242	541	607	477	247	8118	7472	6235	8362	5306	4464	7963	4589	0.0139706509637297	2.0713481993068
591	340	330	155	323	291	520	546	637	5779	4232	3996	3804	4857	3854	4368	4111	0.0330747438319284	1.75483149614822
593	113	146	116	202	666	216	477	566	6314	4891	5314	4124	10920	6776	8687	8992	0.0453284246105278	1.7991952745471
594	75	293	311	80	249	433	614	318	3988	4446	4796	3514	4995	4565	6535	3540	0.014945567570211	2.07846521270103
595	947	660	545	404	1248	780	819	814	5232	3930	4229	2391	9050	5656	6112	6169	0.0390926256748558	-1.18527834934155
596	265	366	818	687	749	390	819	531	5304	5394	6994	5245	4306	3364	3976	4085	0.0434452186273039	1.74784671764217
597	75	256	194	242	83	303	136	106	1429	1373	1597	1393	2686	2947	2730	3319	0.00915040713831509	-2.43985873711526
598	113	183	233	323	291	433	204	354	3666	4826	3833	4899	12143	12046	10238	11421	0.0455804371012204	-1.68742204789146
599	151	366	233	121	374	346	477	354	1942	2717	2033	2204	2531	2551	2730	2950	0.0257887655782161	1.56646093203058
600	454	366	350	404	374	737	511	672	6227	5316	5395	4082	4803	4787	4570	3737	0.0143268776557881	1.64218357636717
604	75	110	77	282	291	303	546	389	1848	1642	1590	1924	2802	2215	2951	2667	0.0287365934432817	2.01988040051721
608	795	770	1091	1374	1457	2471	1979	1487	2558	2385	3649	3074	6419	8494	7672	5507	0.0198448740697172	-1.30474119991371
609	151	183	155	80	208	173	273	177	16838	12228	11990	10104	14869	9637	10921	11802	0.00493642207191808	1.60689691556608
610	75	146	272	161	416	260	682	177	3988	4076	4785	3514	4476	3564	5093	4023	0.0400041560310106	2.06779128788539
611	189	256	233	202	582	346	204	177	2492	3470	2687	3313	2958	2017	2155	2034	0.0245930841445752	1.73059903949556
612	1742	2237	1753	1414	2248	1517	1979	1345	6246	8349	7725	6579	9817	7988	9164	7961	0.0120681859353059	-1.22999671682553
619	113	110	77	161	249	693	546	354	8743	7860	7793	10778	13877	16521	17064	22130	0.0369601269544475	1.88620623179174
620	113	110	272	80	249	173	511	601	3788	3550	4471	4041	3620	3212	4612	3218	0.0162888483233461	2.63063092022151
625	189	476	155	323	166	173	102	70	8236	8222	8659	6736	9796	9637	8532	5447	0.0159911989404241	-2.15320141987901
629	227	146	233	444	374	173	580	601	8419	7722	7542	7800	6573	4818	6746	6542	0.00112623421625349	2.04709069154153
631	492	917	233	929	374	390	204	318	9471	8115	7306	9486	10127	11479	11376	9656	0.0068393719211539	-2.18756052591663
632	113	110	233	80	208	86	477	354	1082	403	702	464	708	281	699	495	0.0176479218025065	2.20235857479078
634	568	733	428	970	208	780	580	637	5798	6731	6037	6510	8673	9881	9357	8067	0.0443622874870655	-1.80592157048861
637	909	880	467	808	291	433	580	495	4501	4891	3653	3354	2802	3120	4604	3198	0.0330062788285098	-1.40587189928411
641	303	256	389	282	249	823	716	531	3092	2377	3542	2887	2775	3363	3916	3034	0.0395792172315332	1.56526522897544
642	189	183	77	121	374	86	136	141	15785	15285	15587	15157	46837	28912	45505	28326	0.0174148444525225	-1.94761626558907
643	2879	2017	2494	2505	2581	2255	3822	3080	8778	8441	8019	6922	10800	11164	14105	11624	0.00286103073851365	-1.26292483620232
644	265	366	311	565	582	563	614	743	2652	2382	2164	2103	2534	2273	2437	2939	0.0381238229945358	1.55171517473734
645	151	73	77	363	208	216	341	212	4209	3668	2997	3306	2061	2190	3922	2387	0.0408870225904368	2.25837446519731
648	568	440	389	727	915	390	1023	849	6930	6473	5995	5052	5419	4242	4356	5245	0.0393301316711992	1.78631002598696
652	151	256	194	404	249	563	102	177	907	807	740	1171	499	780	357	406	0.040257767669642	1.72009205173264
660	189	330	272	646	832	737	955	920	2177	1775	1830	2468	3469	3320	3619	3028	0.0391112922918699	1.58964654887628
664	151	256	194	323	374	260	511	495	10103	8024	7793	9238	10408	8673	10665	8546	0.0350707921053305	1.61667727266342
665	530	513	779	525	249	477	989	495	3815	4012	5094	4203	1936	2129	2936	2253	0.0351863289338332	1.57126826283995
667	2917	1687	1948	1050	1915	1214	1194	1239	22791	17577	16943	15012	22530	15371	20595	17960	0.0455362668748833	-1.3793995832536
668	227	293	155	444	124	216	170	141	22731	24456	19484	17100	31224	30977	34129	28326	0.0113058053440547	-2.35678003716597
669	265	146	272	202	208	86	136	247	8554	4891	7178	4124	9912	7885	8532	6522	0.0105429669649911	-1.83675969714219
670	113	183	77	404	166	650	409	601	3551	3396	3247	3545	3398	2878	3250	2839	0.0089552703700616	2.66384038007131
672	151	256	155	161	124	260	170	177	5412	6584	6777	6218	8921	10842	9480	7376	0.0232600855166357	-1.44734510076204
673	378	586	155	202	582	346	443	283	8060	8384	5995	7484	5251	4034	6524	5901	0.00776653636964377	1.88958373406269
676	265	73	116	161	457	260	375	212	1457	1358	1719	1554	2062	1845	1519	1562	0.0309855203945574	1.91009858560222
678	340	256	272	282	333	216	307	460	22731	17119	19484	18862	30278	24093	34129	28769	0.0445217606375189	-1.33727292545593
679	265	256	545	202	166	86	204	141	4347	3668	5005	5052	4500	3942	3863	3934	0.0205877456784743	-1.83174566416413
680	757	1027	662	1293	1082	867	819	743	34442	30210	34867	28117	60136	48187	54606	41309	0.0210480067271261	-1.63637682253248
682	454	256	506	282	1582	477	887	885	2627	2791	2980	2281	5054	3432	4307	3598	0.00488942092422997	1.59779194586043
683	606	1320	2026	2344	124	1040	648	424	9471	9855	11513	9647	8326	8746	8421	10622	0.0166647094272981	-2.60744962213668
688	265	256	116	80	124	130	68	70	14733	13515	16701	16167	20816	21684	22752	23605	0.00101915204684884	-2.51760152176493
690	75	183	155	202	457	693	443	247	984	1085	1075	990	2267	1344	1365	1220	0.0219700241233429	2.00017438439459
701	454	623	428	485	416	477	341	212	2823	2860	2916	2449	3620	2621	2993	1713	0.00265688154581694	-1.35069813673747
705	644	403	662	404	457	346	682	424	2477	2359	2771	2826	3881	3504	3689	3056	0.0359218733822855	-1.49060611090191
708	265	366	155	404	83	216	204	283	29467	26202	22268	21273	41633	36140	29253	31473	0.0317135361077584	-2.0696344770525
711	113	146	155	161	291	216	136	354	963	1612	1900	2377	1355	1902	1467	1646	0.0436998429853789	1.67305308148355
713	568	293	233	242	666	433	238	177	5261	6379	4329	3975	3314	2319	2413	2565	0.0272595996955783	1.93586569061494
714	151	183	311	121	124	86	102	106	3224	3596	2969	2090	3469	2990	2133	3124	0.00271781823133448	-1.7186067906343
721	265	220	272	323	208	173	204	283	29467	27513	27278	20209	41633	28912	29253	31473	0.00127730711698254	-1.58418844125485
732	719	1393	1519	808	999	997	1296	1062	9727	10325	9267	8420	15612	13124	14096	15174	0.00777285238262947	-1.4946563112744
738	75	220	233	404	249	390	238	318	3294	2934	3388	3886	2904	2673	2810	2069	0.0252330673095376	1.85257901770196
739	14775	13463	13405	12085	11032	8196	13105	9985	16944	15229	14978	13413	12903	9220	15186	11503	0.044233837316967	-1.02291757955011
748	151	330	233	161	249	520	546	424	10103	8253	9352	8083	11895	9130	10112	9442	0.00438143282433948	1.76008053277391
749	113	256	194	444	83	173	170	283	12628	12839	10824	12350	20816	19274	18960	20233	4.24981598533262e-05	-2.29703080119648
750	1212	1137	1558	929	624	477	1433	601	1724	1669	1831	1252	1103	801	1859	1133	0.00854166752581029	-1.21252043636401
757	265	440	272	242	499	867	238	672	3632	3827	3637	3464	3843	3837	3412	3676	0.0348276849750197	1.68592752209508
759	416	440	584	767	499	260	819	424	5412	4733	4602	4084	2686	1885	3329	2441	0.0472809256069926	1.56991700952872
764	75	183	116	80	166	260	375	212	2164	1852	1558	1837	2191	2132	2248	2499	0.00487379990294226	1.82476260288868
765	189	220	116	282	249	216	170	247	18943	20009	29227	20209	41633	43368	42661	35408	0.0216548114912155	-1.64238682414604
774	492	330	389	242	333	216	204	177	6080	5792	5567	5159	5551	4336	5534	5058	0.014212146519904	-1.40558884116441
779	454	550	272	282	1373	693	784	849	5982	5916	4703	4963	7941	8068	7928	9040	0.0413301762575048	1.54476165210025
794	75	183	116	161	83	303	273	247	1804	2084	1719	2214	1699	1775	2416	1432	0.0068319640285985	1.77116646911085
800	227	146	311	161	249	130	204	106	9883	6987	7603	5774	9991	9293	9751	8852	0.0468622019396605	-1.55609878607671
802	303	183	116	323	124	346	136	283	3157	3275	2783	3368	1314	1584	1820	1573	0.0444660001327928	1.83790118044632
803	189	146	77	121	166	346	68	283	662	606	369	485	437	412	307	513	0.0442508626155801	1.78963275353062
809	416	513	662	687	124	520	716	389	9922	9510	10037	8179	10408	11072	12798	11802	0.0470428499945206	-1.80005757890157
812	1212	1467	818	1778	1207	1170	1331	1310	75772	63798	62950	55575	109760	78062	102387	100776	0.0425560952032089	-1.51618163203801
817	227	440	311	404	166	563	204	106	1589	1849	1535	1110	3142	2193	2275	2655	0.0382512424958188	-2.36034030897127
823	113	256	428	363	124	390	238	247	7103	8559	7520	9094	13877	13939	14931	12392	0.0281962159974922	-1.87103024258649
824	151	256	194	485	166	520	682	460	6588	5971	4996	5706	5551	4003	5374	4603	0.0323873163258439	1.91416995053556
825	16177	10821	13444	14308	10991	8456	14027	15473	36030	26987	30906	27253	32327	21628	34464	35817	0.0369521294687789	-1.15146229771543
852	378	770	974	1131	374	693	921	318	3608	3131	4329	3999	5764	4921	4584	2950	0.0176435517687046	-1.67497833802278
853	303	110	311	161	333	173	204	141	7771	5502	7422	5052	3660	3469	4356	3827	0.042337233228915	1.62982456170071
858	113	220	77	80	208	346	136	141	9471	8465	8659	7348	8006	8260	8532	6437	0.000299625761859009	1.8493351460409
864	113	146	350	242	166	433	511	318	6685	6379	7462	6381	6938	5354	7528	6248	0.0329080520039982	1.73318444574102
873	303	953	818	1091	208	346	546	424	6888	5545	5845	4786	5077	3942	5809	5245	0.0263107697402248	-1.70587349217024
877	606	660	584	646	915	433	682	318	8419	9433	11461	9798	5387	4984	7584	4552	0.0392553884023117	1.5186094595752
880	795	990	467	565	832	737	511	743	15011	11933	15085	12860	23129	18904	24377	21869	0.00551146404813604	-1.56124262423897
883	189	366	116	323	124	86	102	283	1176	1522	1072	748	1864	1188	1528	1416	0.0014510055286251	-2.29408767668644
886	606	696	467	808	541	303	375	991	12897	13150	12638	15850	16400	13799	17877	18359	0.0493575570500475	-1.52386390331667
893	75	110	116	323	166	216	409	247	2047	2445	1948	3633	2686	3054	3056	2478	0.014507483945098	1.58901407574022
894	606	917	779	889	749	737	1228	920	10824	10190	9992	9073	14411	12086	17552	13151	0.0215471398236888	-1.25486956236856
899	189	110	194	80	124	86	68	70	1691	1965	2498	1879	2153	1885	2007	1646	0.0465787776563175	-1.53442510783536
902	530	256	194	363	208	216	136	247	10200	8283	8118	8083	9462	7228	8030	7510	0.0465446007326982	-1.46679424993892
911	265	403	194	485	249	303	170	212	5100	5240	5266	5774	4995	6195	6094	5058	0.0277253689088208	-1.4423007197474
916	113	293	77	121	374	477	511	283	1994	1630	1470	1924	2927	2497	3029	2647	0.0248467980029732	1.849333885591
917	151	110	77	161	791	216	341	849	1994	1930	1771	1816	4913	4015	4015	5554	0.0282232118794333	1.60757646149156
925	2765	2311	2377	1414	2206	1040	1604	1416	61460	59258	69916	58944	61293	47310	64162	64378	0.0201057551023297	-1.34354787282298
926	416	696	350	565	457	910	750	354	4481	4052	3277	3450	3202	2819	3322	2329	0.0390975763213583	1.52979890515477
942	416	476	272	121	707	1691	784	637	5021	4456	3842	4041	8229	8290	7621	6310	0.0425762335198193	1.71916393942241
944	113	73	233	80	624	216	204	177	3666	3668	4175	4254	3061	4091	3592	3105	0.0239872495368133	2.47468569310402
947	189	403	350	282	291	780	819	495	5261	4747	4804	4100	6071	5959	6449	5110	0.000701304871404322	1.52148231282982
951	227	586	194	444	166	346	136	389	3201	3353	4235	3528	5372	5595	5250	4280	0.00444496785290296	-1.9756398651402
955	1060	1834	1987	1293	416	1214	1535	495	5554	6324	5845	5389	4042	5544	5504	3727	0.00682404286772115	-1.51307082763754
959	454	843	584	202	249	563	477	141	45463	44407	44964	40418	49959	56378	59726	47210	9.24640260895237e-05	-1.80413173077169
962	416	110	311	161	499	216	375	212	5708	6473	6235	5389	4758	4818	4365	4085	0.00301578496543702	1.8000132770526
963	530	330	545	242	249	130	238	141	5828	6349	6270	8362	4713	4486	5083	4883	0.0170174326697311	-1.55195258551989
977	416	623	545	1172	374	563	443	778	4386	5518	5866	4614	10127	5637	7394	7868	0.017568748245262	-1.81269319230685
988	265	220	77	282	249	86	68	141	26520	18342	19484	13472	27755	17347	22752	20233	0.0340210006063563	-1.77633478812464
1022	303	146	467	404	249	173	477	389	23314	18342	22268	20209	27755	28912	39817	27820	0.000976788311847757	-1.50900315068962
1036	2045	2898	2455	2950	1748	2949	2627	3009	6034	6383	6546	7196	7948	7843	7684	7962	0.0358815759779011	-1.21753637402779
1052	75	183	77	242	166	563	136	283	15154	16674	15587	20209	41633	70473	68258	47210	0.0118863771101316	-1.68249597277428
1065	189	110	116	242	166	130	307	354	15785	13756	10628	11023	11895	10842	11376	10414	0.017312026032647	1.59837355304829
1072	227	330	311	404	208	260	443	283	4639	5595	4453	5774	5478	7434	5995	6437	0.0481894153482275	-1.33848170237221
1076	454	586	350	565	416	346	238	389	5225	5194	5157	4795	4898	4505	4266	4280	0.0228155626464554	-1.24140018054574
1085	1439	917	896	767	1124	823	853	1310	3050	2770	3307	1959	3889	3040	3661	3438	0.0491508395108673	-1.2424964635999
1094	189	73	77	242	291	260	170	318	10523	9171	7793	6928	11208	9293	8981	8612	0.0433710750107726	1.73604762198384
1153	1742	1907	1870	1657	791	737	1262	1664	9846	8997	8388	6655	5816	5461	8146	6351	0.0419822288122664	-1.2889521875342
1156	1704	586	1285	1010	707	563	1228	1203	2804	1264	1891	1393	1518	1345	1893	2176	0.0194542457595115	-1.1883347890289
1161	454	550	233	242	499	737	443	318	10332	12228	11134	11548	20816	21684	24648	22762	0.00849790726194839	-1.43436728649978
1167	113	256	233	202	166	390	204	177	5682	5971	5995	6968	10408	10008	11376	8430	0.0399339394446128	-1.41604743866968
1181	189	330	311	242	208	260	409	212	63143	55026	51959	48502	69388	65052	81909	53112	0.0340237989847911	-1.23180420338507
1188	113	220	194	323	208	477	204	247	1005	1170	1188	1816	2739	2385	2275	2065	0.0431921196667216	-1.37858857918362
1239	681	843	1480	1414	1373	1344	1672	1947	3646	3388	4584	4448	7426	5845	7177	7404	0.0496491608866808	-1.16618701877021
1247	75	330	77	161	208	563	409	318	3988	4126	3542	3759	6308	5752	6300	5690	0.0282507758885277	1.66436017681828
1291	1970	2201	1597	2425	1207	1908	2218	2124	6314	5777	4604	4690	5513	5547	6430	5351	0.0426533641398128	-1.19766940786934
1361	416	256	389	485	457	346	443	460	7311	7336	6958	7132	9540	9376	9439	8524	0.047323928581973	-1.15029902867136
1403	265	440	350	363	291	520	443	460	3083	2684	2718	3531	3938	4097	4392	4342	0.0440434956266863	-1.16884757098032
1768	227	293	194	404	333	607	477	601	1926	1358	1343	1820	3469	2976	3250	3168	0.0493092142785067	-1.10924487241006
